Main form,Main form
abondance des espèces,species abundance
absorption du carbone,carbon uptake
accroissement de la population,Population growth
accumulation de carbone,carbon accumulation
acides gras,fatty acids
acidification,acidification
acidification des océans,ocean acidification
activité microbienne,microbial activity
activités enzymatiques,enzyme activities
adaptation au changement climatique,climate adaptation
adaptation au changement climatique,climate change adaptation
âge de glace,ice age
agriculture,farming
aide à la décision,decision support
aire géographique,geographic range
aires protégées,protected areas
albédo,surface albedo
alerte précoce,early warning
altitudes inférieures,lower elevations
altitudes plus élevées,higher altitudes
aménagement du territoire,spatial planning
aménagement urbain,urban planning
analyse de l'incertitude,uncertainty analysis
analyse de risque,risk analysis
analyse de tendances,trend analysis
analyse des séries chronologiques,time-series analysis
anomalies de température,temperature anomalies
Antarctique,Antarctic
antioxydant,antioxidant
apport de sédiments,sediment yield
approvisionnement en eau,water supply
arbres de régression,regression trees
arbres forestiers,forest trees
aridité,aridity
atténuation du changement climatique,climate change mitigation
augmentation de la température,temperature increase
augmentation des précipitations,precipitation increase
augmentations des rendements,yield increases
azote total,total nitrogen
bactéries,bacteria
basse température,low temperature
basses latitudes,low latitudes
bassin de la rivière,river basin
bassin versant,watershed
bassins de carbone,carbon pools
besoins en eau,water requirements
bétail,livestock
bien-être,well-being
bilan carbone,carbon balance
bilan énergétique,energy balance
bilan massique,mass balance
biocarburants,biofuels
biochar,biochar
biodiesel,biodiesel
biodiversité,biodiversity
bioénergie,bioenergy
biomarqueurs,biomarkers
biomasse forestière,forest biomass
biomasse microbienne,microbial biomass
biomasse souterraine,ground biomass
biomasse végétale,plant biomass
biomes,biomes
blé d'hiver,winter wheat
bois,woodland
budget carbone,carbon budget
budget de dépense énergétique,energy budget
budgets pour l'eau,water budget
calotte glaciaire,ice sheet
canopée,canopy
capacité d'adaptation,adaptive capacity
capacité de stockage,storage capacity
captage du CO2,CO2 capture
carbone de l'écosystème,ecosystem carbon
carbone de la biomasse,biomass carbon
carbone du sol,soil carbon
carbone forestier,forest carbon
carbone inorganique,inorganic carbon
carbone organique,organic carbon
carbone organique du sol,soil organic carbon
carotte de sédiment,sediment core
centrales,power plants
chaîne alimentaire ,food web
chaîne d'approvisionnement,supply chain
chaleur et sécheresse,heat and drought
chaleur extrème,extreme heat
changement climatique anthropique,anthropogenic climate change
changement climatique prévu,projected climate change
changement climatique régional,regional climate change
changement de comportement,behavior change
changement de la communauté,community change
changement de température,temperature change
changement du niveau de la mer,sea-level change
changement politique,change policy
changements brusques,abrupt changes
changements de gamme,range shifts
changements de la couverture terrestre,land-cover change
changements de précipitations,precipitation changes
changements des ruissellements,runoff changes
changements environnementaux,environmental change
changements hydrologiques,hydrological changes
changements observés,observed changes
changements potentiels,potential changes
changements prévus,projected changes
charbon de bois,charcoal
charge sédimentaire,sediment load
chêne vert,ilex
chlorophylle,chlorophyll
choc thermique,heat shock
pluies,rainfall
circulation atmosphérique,atmospheric circulation
circulation océanique,ocean circulation
climat du passé,past climate
climat régional,regional climate
co-bénéfices,co-benefits
CO2 atmosphérique,atmospheric CO2
CO2 du sol,soil CO2
CO2 élevé,elevated CO2
colonisation,colonization
colonne d'eau,water column
combustibles fossiles,fossil fuels
communauté de phytoplancton,phytoplankton community
communautés côtières,coastal communities
communautés de poissons,fish assemblages
communautés fongiques,fungal communities
communautés microbiennes,microbial communities
communautés microbiennes du sol,soil microbial communities
communautés végétales,plant communities
composition des espèces,species composition
concentration de CO2,CO2 concentration
concentration en chlorophylle a,chlorophyll-a concentration
conditions météorologiques,weather conditions
conditions météorologiques extrêmes,extreme weather
conductance stomatique,stomatal conductance
confiance,trust
confort thermique,thermal comfort
conservation de l'eau,water conservation
conservation de la biodiversité,biodiversity conservation
consommation d'eau,water consumption
consommation d'énergie,energy use
consommation d'énergie,energy consumption
contamination,contamination
contrainte thermique,thermal stress
copépodes,copepods
couches du sol,soil layers
couverture corallienne,coral cover
couverture de glace,ice cover
couverture forestière,forest cover
couverture neigeuse,snow cover
Couverture terrestre,Land cover
couverture végétale,vegetation cover
croissance de la végétation,vegetation growth
croissance des arbres,tree growth
croissance des cultures,crop growth
croissance des forêts,forest growth
croissance des plantes,plant growth
croissance économique,economic growth
croissance et la survie,growth and survival
croissance radiale,radial growth
cyanobactéries,cyanobacteria
cycle de l'eau,water cycle
cycle de la vie,life cycle
cycle des éléments nutritifs,nutrient cycling
cycle du carbone,carbon cycle
cycle hydrologique,hydrological cycle
cycle mondial du carbone,global carbon cycle
cycle saisonnier,seasonal cycle
cycles biogéochimiques,biogeochemical cycles
cycles biologiques,life history
cyclones tropicaux,tropical cyclones
débit d'eau,water flow
débit de la rivière,river discharge
débit de la rivière,river flow
décisions de gestion,management decisions
déclin de la population,population declines
décomposition de la litière,litter decomposition
déficit en eau,water deficit
défis majeurs,serious challenges
déforestation,deforestation
dégel du pergélisol,permafrost thaw
dégradation de l'environnement,environmental degradation
dégradation des forêts,forest degradation
dégradation des terres,land degradation
demande d'énergie,energy demand
demande en eau,water demand
des scénarios climatiques futurs,future climate scenarios
désertification,desertification
développement durable,sustainable development
développement économique,economic development
différenciation génétique,genetic differentiation
diminution de la couche d'ozone,ozone depletion
dinoflagellés,dinoflagellate
dispersion des graines,seed dispersal
disponibilité de l'eau,water availability
disponibilité des nutriments,nutrient availability
distribution de potentiel,potential distribution
distribution de probabilité,probability distribution
diversité des espèces,species diversity
diversité fonctionnelle,functional diversity
diversité génétique,Genetic diversity
diversité phylogénétique,phylogenetic diversity
diversité végétale,plant diversity
données à long terme,long-term data
données climatiques,climate data
données de réanalyse,reanalysis data
données de température,temperature data
données des modèles,model data
données environnementales,environmental data
données météorologiques,meteorological data
données météorologiques,weather data
données observées,observed data
données par satellite,satellite data
données sur les précipitations,precipitation data
downscaling,downscaling
droits de l'homme,human rights
durabilité,sustainability
durabilité environnementale,environmental sustainability
dynamique de la végétation,vegetation dynamics
dynamique des populations,population dynamics
dynamique du carbone,carbon dynamics
eau d'irrigation,irrigation water
eau de rivière,river water
eau des lacs,lake water
eau douce,fresh water
eau du sol,soil water
eau potable,drinking water
eaux de surface,surface water
eaux plus chaudes,warmer waters
eaux souterraines,ground water
écart de température,temperature range
échange de gaz,gas exchange
échange de quotas d'émissions,emissions trading
échantillons de sol,soil samples
échelle régionale,regional scale
échelles de temps,timescales
échelles de temps plus longues,longer time scales
économie d'énergie,energy saving
écosystème,ecosystem
écosystèmes côtiers,coastal ecosystems
écosystèmes d'eau douce,freshwater ecosystems
écosystèmes des prairies,grassland ecosystems
écosystèmes des récifs,reef ecosystems
écosystèmes forestiers,forest ecosystems
écosystèmes marins,marine ecosystems
écosystèmes terrestres,terrestrial ecosystems
ecotone,ecotone
ectothermes,ectotherms
effet positif,positive effect
effets d'interaction,interactive effects
effets de la température,temperature effects
effets du réchauffement,warming effects
effets du réchauffement climatique,effects of global warming
effets négatifs,negative effects
effets sur la santé,health effects
efficacité de l'utilisation de l'eau ,water-use efficiency
efficacité énergétique,energy efficiency
efflux de CO2,CO2 efflux
élaboration de politiques,policy development
élaboration des politiques,policy-making
éléments nutritifs du sol,soil nutrient
élévation du niveau de la mer,sea-level rise
émissions de carbone,carbon emissions
émissions de CO2,CO2 emissions
émissions de CO2 des sols,soil CO2 emissions
émissions de gaz,gas emissions
émissions de gaz à effet de serre,greenhouse gas emissions
émissions de méthane,methane emissions
émissions provenant de la déforestation,emissions from deforestation
empreinte carbone,carbon footprint
empreinte hydrique,water footprint
énergie de surface,surface energy
énergie éolienne,wind energy
énergie éolienne,wind power
énergie nucléaire,nuclear power
énergie renouvelable,renewable energy
énergie solaire,solar energy
enrichissement en CO2,CO2 enrichment
ensemble multimodèle,multimodel ensemble
environnement urbain,urban environment
épidémies,epidemics
érosion,erosion
érosion des sols,soil erosion
espèces d'arbres,tree species
espèces d'oiseaux,bird species
espèces de corail,coral species
espèces de poissons,fish species
espèces dominantes,dominant species
espèces en voie de disparition,endangered species
espèces endémiques,endemic species
espèces envahissantes,invasive species
espèces exotiques,exotic species
espèces indigènes,native species
espèces végétales,plant species
étiages,low flows
évaluation de l'impact,impact assessment
évaluation de la vulnérabilité,vulnerability assessment
évaluation du cycle de vie,Life cycle assessment
évaporation,evaporation
évapotranspiration,evapotranspiration
évapotranspiration potentielle,potential evapotranspiration
événements extrêmes,extreme events
événements météorologiques,weather events
événements pluvieux,rainfall events
évolution des forêts,forest change
expérience sur le terrain,field experiment
expression du gène,gene expression
extinction,extinction
facteurs abiotiques,abiotic factors
facteurs d'émission,emission factors
facteurs de changement,change drivers
facteurs de risque,risk factors
facteurs environnementaux,environmental factors
facteurs environnementaux,environmental drivers
faible coût,low cost
faible teneur en carbone,low-carbon
faune,wildlife
fécondité,fecundity
fertilité des sols,soil fertility
feuilles mortes,leaf litter
fin du 21e siècle,end of the 21st century
fluorescence de la chlorophylle,chlorophyll fluorescence
flux de carbone,carbon fluxes
flux de chaleur,heat flux
flux de CO2,CO2 fluxes
flux de gènes,gene flow
flux environnementaux,environmental flows
fonction de l'écosystème,ecosystem function
fonctionnement de l'écosystème,ecosystem functioning
fonte des neiges,snowmelt
forêt,forest
forêts de mangrove,mangrove forests
forêts tempérées,temperate forests
fortes précipitations,heavy rainfall
gaz a effet de serre,greenhouse gas
gaz de schiste,shale gas
gaz naturel,natural gas
gène,gene
génétique des populations,population genetic
gestion de l'eau,water management
gestion des forêts,forest management
gestion des pêcheries,fisheries management
gestion des ressources,resource management
gestion des ressources en eau,water resources management
gestion des risques,risk management
gestion des terres,land management
gestion du littoral,coastal management
gestion durable,sustainable management
glace de mer,sea-ice
gouvernance de l'eau,water governance
gouvernement local,local government
gradient d'altitude,altitudinal gradient
gradient d'élévation,elevation gradient
gradient de température,temperature gradient
gradients environnementaux,environmental gradients
graine,seed
grandes incertitudes,large uncertainties
groupes de discussion,focus groups
groupes fonctionnels,functional groups
habitat convenable,suitable habitat
hausse de température,temperature rise
haute temperature,High temperature
hautes latitudes,high latitudes
hauteur des vagues,wave height
hotspots de la biodiversité,biodiversity hotspots
humidité,humidity
humidité du sol,soil moisture
humidité relative,relative humidity
îlot de chaleur urbain,urban heat island
impacts du changement climatique,climate-change impacts
impacts potentiels du changement climatique,potential impacts of climate change
impacts sur la santé,health impacts
implications politiques,policy implications
impôt,tax
incendies,fire
incertitude climatique,climate uncertainty
indice de surface foliaire,leaf area index
indice de végétation,vegetation index
inondations et sécheresses,floods and droughts
insecte,pest
insecte,insect
insécurité,insecurity
insécurité alimentaire,food insecurity
instruments politiques,policy instruments
interactions biotiques,biotic interactions
interactions entre les espèces,species interactions
invasions biologiques,biological invasions
inventaire forestier,forest inventory
irrigation,irrigation
isotope de carbone,carbon isotope
l'équilibre de l'eau,water balance
l'océan et l'atmosphère,ocean and atmosphere
la biomasse aérienne,above-ground biomass
lacs peu profonds,shallow lakes
larves,larvae
Les émissions de GES,GHG emissions
littoral,shoreline
long terme,long run
maladies infectieuses,infectious diseases
mammifères,mammals
marais salant,salt marsh
marchés du carbone,carbon markets
masses d'eau,water masses
matière organique,organic matter
matière organique du sol,soil organic matter
matière organique du sol,soil organic
matières premières,feedstock
mesures d'atténuation,mitigation measures
mesures de gestion,management actions
méthane,methane
microbes,microbes
microbienne du sol,soil microbial
microorganismes,microorganisms
migrants,migrants
milieu marin,marine environment
milieux aquatiques,aquatic environments
modèle climatique régional,regional climate model
modèle de réduction d'échelle,downscaling model
modèle de végétation,vegetation model
modèle hydrologique,hydrological model
modèle hydrologique,hydrologic model
modèle numérique,numerical model
modèles climatiques,Climate Models
modèles d'évaluation intégrés,integrated assessment models
modèles de circulation,circulation models
modèles de circulation générale,general circulation models
modèles de culture,crop models
modèles de niche,niche models
modèles de population,population models
modèles de répartition des espèces,species distribution models
modèles du système terrestre,earth system models
modèles linéaires,linear models
modèles statistiques,statistical models
mousson,monsoon
mousson d'été,summer monsoon
multiples facteurs de stress,multiple stressors
nitrate,nitrate
niveau d'eau,water level
niveau de la mer,sea level
niveau de la population,population level
niveau du lac,lake level
niveau hydrostatique,water table
niveau local,local level
niveau moyen de la mer,mean sea level
niveau national,national level
niveaux de CO2,CO2 levels
niveaux trophiques,trophic levels
noir de carbone,black carbon
océan,ocean
offre et la demande,supply and demand
onde de tempête,storm surge
opinion publique,public opinion
options d'adaptation,adaptation options
options de gestion,management options
Ours polaires,polar bears
oxyde,oxide
oxygène,oxygen
ozone stratosphérique,stratospheric ozone
paramètres du modèle,model parameters
pêche,fisheries
pénurie d'eau,water shortage
pénurie d'eau,water scarcity
perception du changement climatique,climate change perceptions
perception du risque,risk perception
performance du modèle,model performance
performance environnementale,environmental performance
pergélisol,permafrost
périodes chaudes,warm periods
périodes de sécheresse,drought periods
périodicité,return period
perte d'habitat,habitat loss
perte de carbone,carbon loss
perte de masse,mass loss
perte en eau,water loss
pertes de rendement,yield losses
petites îles,small islands
peuplements forestiers,forest stands
phénologie,phenology
phénologie de la végétation,vegetation phenology
phosphore,phosphorus
photosynthèse,photosynthesis
physiologie,physiology
phytoplancton,phytoplankton
pin,pine
plancton,plankton
planification de la gestion,management planning
plante hôte,host plant
plantes envahissantes,invasive plants
plantes types fonctionnels,plant functional types
plantes vasculaires,vascular plants
plasticité phénotypique,phenotypic plasticity
plate-forme continentale,continental shelf
pointes d'écoulement ,peak flows
poissons de récif,reef fish
politique climatique,climate policy
politique d'adaptation,adaptation policy
politique énergétique,energy policy
politique environnementale,environmental policy
politiques d'atténuation,mitigation policies
politiques de gestion,management policies
pollen,pollen
pollinisateur,pollinator
polluants,pollutants
polluants atmosphériques,air pollutants
pollution,pollution
pomme de terre,potato
populations naturelles,natural populations
potentiel d'atténuation,mitigation potential
potentiel de réchauffement,warming potential
potentiel de réchauffement planétaire,global warming potential
potentiel de rendement,yield potential
potentiel hydrique,water potential
prairie alpine,alpine meadow
prairies alpines,alpine grasslands
pratiques de gestion,management practices
précipitation,precipitation
précipitations,precipitation events
précipitations annuelles,annual precipitation
précipitations estivales,summer precipitation
précipitations extrêmes,precipitation extremes
prédateurs,predators
prédictions des modèles,model predictions
prévisions climatiques,climate predictions
prise de décision,decision making
prix du carbone,carbon price
processus décisionnels,decision-making processes
processus écosystémiques,ecosystem processes
processus hydrologiques,hydrological processes
production agricole,agricultural production
production agricole,crop production
production alimentaire,food production
production d'électricité,electricity generation
production d'énergie,power generation
production d'énergie,energy production
production de bétail,livestock production
production de blé,wheat production
production de la biomasse,biomass production
production de riz,rice production
production primaire,primary production
production primaire nette,net primary production
productivité primaire nette,net primary productivity
produit intérieur brut,gross domestic product
profondeur de l'eau,water depth
profondeur de la neige,snow depth
profondeur du sol,soil depth
projections climatiques,climate projections
projections de changement climatique,climate change projections
projections des modèles,model projections
propriétés du sol,soil properties
protection environementale,environmental protection
protéines de choc thermique,heat shock protein
protoxyde d'azote,nitrous oxide
pucerons,aphid
puits de carbone,carbon sink
pyrolyse,pyrolysis
qualité d'eau,water quality
qualité de l'air,air quality
qualité de l'habitat,habitat suitability
quantité total de phosphore,total phosphorus
radiation,radiation
radiation solaire,solar radiation
radiocarbone,radiocarbon
ravitaillement,food supply
recharge des eaux souterraines,groundwater recharge
réchauffement climatique,Global warming
réchauffement climatique,climate warming
réchauffement de l'océan,ocean warming
réchauffement de la surface,surface warming
réchauffement expérimental,experimental warming
récifs coralliens,Coral reefs
récoltes,crop
réduction d'échelle statistique,statistical downscaling
réduction des émissions,emission reduction
réduction des risques,risk reduction
réflectance,reflectance
refuges,refugia
régime hydrologique,hydrological regime
régimes d'écoulement,flow regimes
régimes de perturbation,disturbance regimes
régimes de précipitations,precipitation regimes
régimes de température,temperature regimes
régimes thermiques,thermal regimes
régions arides,arid regions
régions côtières,coastal regions
rendement du blé,wheat yield
rendement du maïs,maize yield
rendement en grains,grain yield
rendements des cultures,crop yields
répartition des espèces,Species distribution
Répartition géographique,geographic distribution
réponse au stress,stress response
réponse du climat,climate response
réponses de la végétation,vegetation responses
réponses des espèces,species responses
réponses des plantes,plant responses
réponses physiologiques,physiological responses
réserve d'énergie,energy supply
résolution spatiale,spatial resolution
respiration de l'écosystème,ecosystem respiration
respiration du sol,soil respiration
ressources en eau,water resources
ressources en eau souterraine,groundwater resources
ressources énergétiques,energy resources
ressources naturelles,natural resources
résultats du modèle,model outputs
retroaction positive,positive feedback
richesse en espèces,Species richness
risque d'extinction,extinction risk
risque de sécheresse,drought risk
risques climatiques,climate risks
risques d'inondation,flood risk
risques de catastrophe,disaster risk
risques liés au changement,change risks
risques liés au changement climatique,climate change risks
risques pour la santé,health risks
ruissellement annuel,annual runoff
ruissellement de surface,surface runoff
salinité,salinity
santé humaine,human health
santé publique,public health
Scénario A2,A2 scenario
scénario de réchauffement,warming scenario
scénario RCP,representative concentration pathways
scénarios climatiques,climate scenarios
scénarios d'émissions,emission scenarios
scénarios de changement,change scenarios
scénarios de changement climatique,future climate change scenarios
scénarios de changement climatique,climate change scenarios
sécheresse extrême,extreme drought
secteur privé,private sector
sécurité alimentaire,food security
sécurité de l'eau,water security
sécurité énergétique,energy security
sensibilité à la température,temperature sensitivity
sensibilité du climat,climate sensitivity
séquestration du carbone,carbon sequestration
séries de données,data series
services écosystémiques,ecosystem services
sévérité de la sécheresse,drought severity
sex-ratio,sex ratio
simulateurs météorologiques,weather generator
simulations climatiques,climate simulations
simulations des modèles climatiques,climate model simulations
sites forestiers,forest sites
sol minéral,mineral soil
sols agricoles,agricultural soils
sols forestiers,forest soils
sorgho,sorghum
source de carbone,carbon source
sources d'eau,water sources
sources d'énergie,energy sources
sources d'énergie renouvelables,renewable energy sources
sources d'incertitude,sources of uncertainty
sous-bassins,sub-basins
stades de la vie,life stages
stations météorologiques,meteorological stations
stations météorologiques,weather stations
stockage de l'eau,water storage
stockage du carbone,carbon storage
stocks de carbone,carbon stocks
stratégies d'adaptation au changement climatique,climate change adaptation strategies
stratégies d'atténuation,mitigation strategies
stratégies de conservation,conservation strategies
stratosphère,stratosphere
stress de température,temperature stress
stress dû à la sécheresse,drought stress
stress dû au vent,wind stress
stress hydrique,water stress
stress oxydatif,oxidative stress
stress thermique,heat stress
structure de la forêt,forest structure
structure de la population,population structure
structure génétique,genetic structure
succès de la reproduction,reproductive success
surface de la mer,sea surface
surface des terre,land area
surface des terres,Land surface
surface du sol,soil surface
surface foliaire,leaf area
symbiote,symbiont
système d'aide à la décision,decision support system
Système d'alimentation,food system
système d'information ,information system
système d'information géographique,geographic information system
système de la Terre,Earth system
système de soutien,support system
système énergétique,energy system
systèmes agricoles,farming systems
systèmes de gestion,management systems
systèmes de production,production systems
systèmes fluviaux,river systems
systèmes socio-écologiques,social-ecological systems
taille de la population,population size
taux de croissance,growth rates
taux de croissance,growth responses
taux de croissance de la population,population growth rate
taux de décomposition,decomposition rates
taux de photosynthèse,photosynthetic rate
taux de respiration,respiration rates
taux de survie,survival rates
taux métabolique,metabolic rate
taxes sur le carbone,carbon taxes
technologies de l'énergie,energy technologies
température ambiante,ambient temperature
température annuelle,annual temperature
température de l'air,air temperature
température de l'air de surface,surface air temperature
température de l'eau,water temperature
température de l'eau de mer,seawater temperature
température de l'environnement,environmental temperature
température de surface,surface temperature
température de surface de la mer,sea surface temperature
température de surface de la terre,land surface temperature
température du courant,stream temperature
température du sol,soil temperature
température élevée,elevated temperature
température et CO2,temperature and CO2
température et précipitations,temperature and precipitation
température maximale,maximum temperature
température minimale,minimum temperature
température moyenne,mean temperature
température saisonnière,seasonal temperature
températures extrêmes,temperature extremes
températures plus chaudes,warmer temperatures
tendance au réchauffement,warming trend
tendances de la température,temperature trends
tendances démographiques,population trends
teneur en eau,water content
teneur en eau du sol,soil water content
teneur en humidité,moisture content
thermocline,thermocline
tolérance à la chaleur,heat tolerance
tolérance à la sécheresse,drought tolerance
tolérance au froid,cold tolerance
tolérance thermique,thermal tolerance
toundra,tundra
traitement des eaux,water treatment
traits d'histoire de vie,life-history traits
traits fonctionnels,functional traits
transport des sédiments,sediment transport
types de couverture terrestre,land cover types
types de forêts,forest types
types de sols,soil types
types de végétation,vegetation types
utilisation de l'eau,water use
utilisation des ressources,resource use
utilisation des terres,Land use
utilisation des terres,Land use changes
vagues de chaleur,heat waves
vapeur d'eau,water vapor
variabilité de la température,temperature variability
variabilité du climat,climate variability
variabilité environnementale,environmental variability
variabilité interannuelle,interannual variability
variabilité naturelle,natural variability
variables climatiques,climatic variables
variables météorologiques,meteorological variables
variation de la température,temperature variation
variation environnementale,environmental variation
variation génétique,genetic variation
viabilité des populations,population viability
vingt et unième siècle,twenty-first century
vitesse du vent,wind speed
voies de concentration,concentration pathways
vulnérabilité au changement climatique,climate change vulnerability
vulnérabilité sociale,social vulnerability
XXe siècle,twentieth century
zone basale,basal area
zone côtière,coastal zone
zone metropolitaine,metropolitan area
zones côtières,coastal areas
zones humides côtières,coastal wetlands
zones rurales,rural areas
zones urbaines,urban areas
zooplancton,zooplankton
